Gr Lat, W Lon, Az (W from N)
-68.837121,89.238229,129.72335
-68.872797,89.352342,126.21169
-68.902931,89.476882,108.27274
-68.907014,89.628072,95.804872
-68.914361,89.776439,94.987642
-68.91678,89.926191,98.678031
-68.931338,90.072405,111.36458
-68.95767,90.204349,127.79544
-68.999446,90.306367,145.80874
-69.050196,90.372126,154.68117
-69.101627,90.435781,148.60098
-69.146083,90.52923,138.53377
-69.186137,90.636555,138.6925
-69.231359,90.731028,129.22401
-69.255,90.864194,119.91155
-69.286427,90.989461,122.29315
-69.315139,91.121491,125.00014
-69.351205,91.239935,129.00067
-69.386416,91.360266,130.99299
-69.425378,91.471853,136.8606
-69.468849,91.570624,141.64917
-69.514096,91.663478,143.28543
-69.559788,91.756209,140.67857
-69.601602,91.860023,132.42621
-69.635682,91.984211,130.02549
-69.674326,92.098057,133.17103
-69.713153,92.211724,133.00437
-69.751568,92.326644,133.11508
-69.790533,92.44025,135.40268
-69.83214,92.546782,137.15827
-69.873561,92.654084,137.16569
-69.915174,92.761006,137.14049
-69.956573,92.868876,135.72163
-69.996329,92.982079,137.47029
-70.039805,93.08259,143.8734
-70.087494,93.168923,143.39236
-70.130357,93.271962,136.81917
-70.169879,93.386798,136.80762
-70.212882,93.490673,141.0954
-70.25796,93.588045,143.42655
-70.303974,93.682533,141.29883
-70.346143,93.789018,134.18437
-70.382666,93.91305,134.16187
-70.424639,94.01949,142.82514
-70.472362,94.107734,146.41033
-70.519201,94.199851,144.34096
-70.56446,94.297874,144.33499
-70.611156,94.390152,146.6163
-70.658971,94.478003,146.06272
-70.705045,94.573334,142.70558
-70.749012,94.677155,139.77512
-70.791539,94.786113,136.98272
-70.831857,94.902337,133.34869
-70.869492,95.026976,134.26828
-70.910829,95.139096,141.36971
-70.957532,95.233371,138.35722
-70.994701,95.35833,131.34114
-71.03236,95.483378,134.32967
-71.07396,95.597451,133.62352
-71.110346,95.725048,127.47138
-71.142832,95.862866,129.1686
-71.181799,95.984653,134.70429
-71.222582,96.102236,132.06587
-71.257606,96.234561,126.57315
-71.290181,96.373341,127.11223
-71.326131,96.50452,131.85411
-71.365827,96.625891,137.32405
-71.40941,96.735016,138.50015
-71.450627,96.851753,134.05827
-71.488158,96.980213,133.57773
-71.528842,97.099831,136.32871
-71.570244,97.217465,133.87349
-71.607292,97.347242,129.16891
-71.641867,97.484119,130.38391
-71.680794,97.609904,133.39652
-71.719856,97.735639,130.34162
-71.754253,97.873946,129.33408
-71.791721,98.003708,136.82837
-71.836972,98.112285,140.37582
-71.879281,98.227269,130.31674
-71.908992,98.37364,117.89198
-71.932404,98.535061,114.29373
-71.956253,98.694337,115.68502
-71.981888,98.850881,118.51495
-72.010663,99.002676,119.3212
-72.037731,99.157597,117.58234
-72.063499,99.314808,119.96712
-72.094678,99.463224,119.72458
-72.119875,99.620822,112.54147
-72.138427,99.78868,109.5607
-72.158367,99.95462,114.41099
-72.185667,100.11116,123.84454
-72.221559,100.24874,134.07976
-72.264513,100.36708,139.87017
-72.308384,100.48001,135.37159
-72.344937,100.61807,129.27199
-72.380461,100.75838,127.86501
-72.41472,100.90187,127.25348
-72.449273,101.04494,127.54219
-72.483986,101.18792,129.11137
-72.520997,101.3257,130.57247
-72.558005,101.46382,127.84411
-72.590746,101.61244,124.52799
-72.622618,101.76375,120.15724
-72.648003,101.92683,126.11902
-72.688698,102.0541,130.92532
-72.722079,102.20227,130.53074
-72.762749,102.33373,128.20263
-72.791754,102.48843,121.19338
-72.821359,102.64572,126.78876
-72.859553,102.78218,131.99829
-72.896842,102.91883,127.10331
-72.927737,103.07566,126.13983
-72.96406,103.21877,130.54151
-73.001758,103.35907,119.82472
-73.019505,103.5339,112.86222
-73.045972,103.69877,114.56929
-73.067667,103.87634,132.32494
-73.116837,103.95527,138.06683
-73.148183,104.11674,119.05154
-73.172911,104.28669,118.30112
-73.202495,104.44814,120.98569
-73.231825,104.61035,119.45672
-73.258783,104.77708,115.92136
-73.282007,104.95047,109.33816
-73.296951,105.13269,106.31779
-73.314546,105.31202,110.73346
-73.337718,105.48622,114.85723
-73.362916,105.65709,118.45624
-73.392346,105.82111,122.57521
-73.424544,105.97933,128.4486
-73.462601,106.11866,118.91192
-73.478299,106.30484,109.84628
-73.501729,106.47717,121.01711
-73.536756,106.63134,122.86267
-73.563609,106.80008,116.41448
-73.587703,106.97543,116.56261
-73.615013,107.14554,122.19577
-73.648557,107.30259,127.391
-73.684105,107.45356,123.16282
-73.710817,107.62681,109.9304
-73.723233,107.81522,103.88766
-73.738882,108.00175,116.58714
-73.773854,108.15814,135.04821
-73.818988,108.27807,140.99293
-73.862061,108.40701,137.26449
-73.902478,108.54667,140.05389
-73.949167,108.6622,135.48331
-73.981417,108.81808,125.84229
-74.014894,108.97838,129.56713
-74.053766,109.12393,126.60658
-74.082594,109.29677,121.02464
-74.112935,109.4663,121.58422
-74.142651,109.63759,118.42814
-74.1676,109.81805,116.75736
-74.194441,109.99517,117.44783
-74.220437,110.17309,110.34335
-74.234512,110.36878,97.521595
-74.236462,110.56808,90.706643
-74.237324,110.7684,85.727621
-74.229551,110.96562,83.203094
-74.225481,111.16467,92.523692
-74.235906,111.3621,102.7194
-74.25162,111.55587,106.71369
-74.269637,111.74755,107.31986
-74.28646,111.94026,104.80248
-74.299557,112.13434,113.77694
-74.332215,112.30328,124.08699
-74.3641,112.47302,115.93661
-74.38212,112.66464,108.90571
-74.401421,112.85203,117.23532
-74.433956,113.02086,120.44715
-74.459578,113.20426,115.79798
-74.484242,113.38942,117.14417
-74.51215,113.56886,115.02001
-74.533013,113.76043,113.24804
-74.557881,113.94614,112.36746
-74.576996,114.1392,110.07018
-74.597684,114.33078,115.94173
-74.627259,114.50867,113.3356
-74.643156,114.70672,100.84017
-74.649861,114.91185,102.93617
-74.669696,115.10651,108.37212
-74.686739,115.30447,106.49021
-74.703081,115.5034,107.60715
-74.722234,115.6999,110.9986
-74.744913,115.89266,122.8083
-74.783366,116.04576,129.06535
-74.816327,116.21688,126.13361
-74.850732,116.38537,124.32145
-74.880899,116.5651,116.14424
-74.901491,116.76243,98.098891
-74.89799,116.97038,84.156971
-74.891881,117.17667,94.384876
-74.908103,117.37965,112.58237
-74.93645,117.56556,121.66106
-74.96892,117.74379,117.7786
-74.989781,117.93803,110.04876
-75.008288,118.13506,115.59996
-75.039102,118.31646,121.68408
-75.068791,118.49965,117.36189
-75.092032,118.69516,115.70157
-75.118952,118.88504,112.94845
-75.137158,119.08785,106.03453
-75.151538,119.29508,102.46608
-75.163057,119.50458,101.05688
-75.174792,119.71463,103.55756
-75.191011,119.92012,111.78656
-75.217748,120.11164,116.62794
-75.242809,120.30634,115.21352
-75.267075,120.50295,114.37536
-75.29068,120.701,114.42688
-75.315034,120.8981,116.49984
-75.342243,121.09026,117.89985
-75.369031,121.28367,115.86566
-75.392696,121.483,111.22737
-75.411232,121.69023,108.70306
-75.430389,121.8972,117.33279
-75.463706,122.07617,125.14283
-75.496232,122.25802,124.5848
-75.528595,122.4398,115.64474
-75.545696,122.6513,107.42303
-75.563883,122.86026,101.24924
-75.5693,123.08134,105.33946
-75.594517,123.27499,122.72886
-75.630483,123.45103,122.16662
-75.655311,123.65105,111.36596
-75.672872,123.8645,108.94254
-75.693459,124.07273,113.159
-75.718543,124.27493,113.91687
-75.740516,124.48209,108.73397
-75.756199,124.69803,108.72344
-75.778238,124.9067,103.88353
-75.784605,125.12816,101.44369
-75.802099,125.34111,111.09231
-75.826501,125.54707,110.77914
-75.842824,125.75532,120.36725
-75.880886,125.9132,116.2124
-75.891093,126.14047,102.13947
-75.906579,126.35904,106.76652
-75.925199,126.57423,108.42575
-75.943747,126.78983,108.99999
-75.963424,127.00437,106.73652
-75.977773,127.22527,101.40338
-75.987458,127.44959,100.4668
-76.000026,127.67204,104.89285
-76.01796,127.88859,110.48038
-76.040793,128.09956,113.46467
-76.064189,128.30983,110.27452
-76.081192,128.52919,107.97687
-76.100385,128.74533,108.481
-76.118248,128.96351,110.29724
-76.140827,129.17687,110.85893
-76.159851,129.39589,113.02921
-76.186147,129.60224,114.7027
-76.208088,129.81684,109.77751
-76.225741,130.03926,108.01513
-76.244572,130.26004,105.99565
-76.258426,130.48665,98.927091
-76.263883,130.71766,91.539896
-76.263567,130.94914,92.70924
-76.27128,131.18001,98.141181
-76.281458,131.41029,100.96426
-76.294549,131.63815,102.31771
-76.307201,131.86542,96.226705
-76.308641,132.0982,88.718372
-76.306903,132.33182,86.858874
-76.304738,132.56387,83.65202
-76.296831,132.7929,85.75935
-76.298742,133.02571,96.888626
-76.312222,133.25385,98.171944
-76.316586,133.48621,96.135676
-76.326183,133.71633,95.584827
-76.329497,133.94959,93.536025
-76.335195,134.18229,97.433734
-76.345918,134.41153,97.205232
-76.351138,134.64369,92.060208
-76.352072,134.87782,95.762253
-76.364384,135.10831,93.542504
-76.36101,135.34088,90.958661
-76.368393,135.57232,93.871377
-76.370571,135.80419,89.316709
-76.369261,136.03746,89.619086
-76.372025,136.27114,87.621666
-76.366873,136.50392,89.05632
-76.372394,136.73809,93.969904
-76.376716,136.97267,93.42537
-76.38119,137.20744,91.617293
-76.382022,137.44209,88.230201
-76.379965,137.67652,87.209121
-76.378823,137.91132,89.40136
-76.380996,138.14647,94.20056
-76.389088,138.38058,93.01438
-76.388949,138.61453,82.127813
-76.376226,138.84156,75.82991
-76.364005,139.06849,75.01456
-76.349801,139.29257,72.701496
-76.333271,139.51362,69.855174
-76.313854,139.72926,74.20271
-76.305445,139.95954,83.042241
-76.302637,140.19269,90.586894
-76.308724,140.42628,94.994407
-76.314389,140.66007,85.87029
-76.303018,140.88617,69.458736
-76.278021,141.09173,63.06963
-76.254925,141.29949,69.962887
-76.242447,141.52488,72.446255
-76.223835,141.73993,64.922282
-76.197918,141.94076,66.375121
-76.181813,142.16056,66.034519
-76.155323,142.35966,60.343616
-76.129117,142.55947,60.661658
-76.103358,142.75777,66.40064
-76.087298,142.97613,71.860614
-76.071105,143.19353,71.062207
-76.0536,143.40907,73.736964
-76.042437,143.63123,73.545566
-76.024581,143.846,71.654722
-76.00972,144.06592,79.293694
-76.006262,144.29412,80.810091
-75.994323,144.51468,81.55089
-75.992268,144.74321,83.180648
-75.983343,144.96849,79.516071
-75.97426,145.19359,85.434231
-75.976661,145.42351,87.634989
-75.971801,145.64706,83.976457
-75.967328,145.87074,81.463496
-75.957743,146.0918,80.72066
-75.951764,146.31744,83.620423
-75.947565,146.54546,82.555407
-75.939508,146.77159,73.850223
-75.919192,146.97944,65.397784
-75.895654,147.18367,73.35319
-75.890153,147.40729,83.025675
-75.884374,147.63284,82.452276
-75.877708,147.85845,80.463764
-75.868131,148.08177,74.103328
-75.849629,148.29362,70.069622
-75.832584,148.5072,70.554458
-75.815026,148.71916,66.096836
-75.790037,148.91844,62.6945
-75.766339,149.11963,64.146117
-75.743903,149.32327,63.511408
-75.719121,149.52147,61.274683
-75.692843,149.71612,63.090278
-75.671179,149.9204,69.928538
-75.657062,150.13593,73.617746
-75.641974,150.35161,81.355661
-75.642594,150.57502,91.11482
-75.645964,150.8,78.198468
-75.622685,150.99965,57.163103
-75.588451,151.17135,50.942109
-75.554867,151.34423,58.781126
-75.533672,151.54712,64.592764
-75.509537,151.74456,59.068663
-75.479012,151.92557,56.406077
-75.450412,152.11166,61.4992
-75.428367,152.31251,70.835599
-75.416286,152.52706,78.58236
-75.408435,152.74611,71.362484
-75.383141,152.943,48.36648
-75.339,153.06352,42.431184
-75.304453,153.23215,49.414729
-75.268833,153.39489,46.77265
-75.230714,153.54787,48.200217
-75.197263,153.71673,51.29618
-75.163617,153.88511,50.727575
-75.129255,154.05076,50.238627
-75.094894,154.21593,49.828234
-75.060376,154.37673,56.735788
-75.037305,154.56875,51.836594
-74.995757,154.70494,37.8618
-74.952727,154.82648,30.860466
-74.903248,154.91918,38.481883
-74.871336,155.0786,63.119805
-74.856608,155.28787,68.227796
-74.832311,155.47397,56.086067
-74.797531,155.63585,59.297451
-74.778496,155.83349,60.637125
-74.745994,155.99965,55.55808
-74.718257,156.17923,51.252764
-74.679397,156.32427,46.371191
-74.643933,156.48185,44.825524
-74.603105,156.61757,44.536861
-74.567547,156.77166,51.32293
-74.536548,156.93975,41.870762
-74.488994,157.04156,34.111865
-74.446786,157.17002,39.371229
-74.405419,157.3022,39.825167
-74.363741,157.4327,35.551314
-74.317583,157.5387,33.944574
-74.274047,157.65903,36.989572
-74.23115,157.783,34.19426
-74.183733,157.88806,39.866799
-74.150415,158.03534,60.857264
-74.133975,158.22884,66.639916
-74.108646,158.4078,67.97961
-74.094569,158.60441,78.727686
-74.088753,158.80745,79.035438
-74.075281,159.0037,70.063399
-74.053002,159.18831,65.404746
-74.031058,159.37311,65.557828
-74.009053,159.55763,64.951973
-73.986069,159.73995,59.729768
-73.955097,159.90691,70.941714
-73.953471,160.10249,82.585606
-73.94267,160.29939,78.482944
-73.93314,160.49654,72.750305
-73.912368,160.67554,67.158642
-73.892611,160.86224,67.573939
-73.871779,161.04918,58.271894
-73.836933,161.19974,46.761354
-73.798144,161.33888,49.861516
-73.76784,161.50293,59.517639
-73.744021,161.68169,66.483194
-73.725449,161.86894,70.715716
-73.709144,162.05871,77.725373
-73.703589,162.2572,86.047309
-73.702864,162.45829,81.023405
-73.687929,162.64843,77.325322
-73.680202,162.84605,79.72834
-73.669667,163.04109,78.684484
-73.659991,163.23665,82.881262
-73.657353,163.43612,86.684417
-73.654855,163.63575,79.249786
-73.638309,163.82447,75.791197
-73.62936,164.01902,83.899888
-73.627911,164.21838,86.366625
-73.623598,164.4156,83.774887
-73.617242,164.61261,76.731948
-73.59976,164.80071,69.452001
-73.579863,164.98529,64.017047
-73.553311,165.15385,61.151745
-73.528589,165.32852,62.274658
-73.503546,165.50289,64.451648
-73.482968,165.68063,58.634411
-73.448621,165.83304,57.750338
-73.425977,166.01061,61.734398
-73.397963,166.17802,59.207396
-73.37101,166.347,64.248101
-73.351651,166.52922,64.045051
-73.324349,166.69721,67.903481
-73.311964,166.88726,75.179432
-73.297476,167.07384,73.971577
-73.28284,167.26165,69.898527
-73.261151,167.4374,59.973126
-73.229672,167.59464,60.255224
-73.208072,167.77302,57.438124
-73.172437,167.9175,51.600702
-73.141241,168.07491,51.774544
-73.106564,168.2165,48.723422
-73.071306,168.35862,51.331381
-73.039574,168.51442,55.327955
-73.010519,168.67161,59.989474
-72.986678,168.84099,62.58251
-72.96135,169.00979,59.463512
-72.932384,169.16817,55.335444
-72.900347,169.32203,50.06547
-72.863175,169.45945,50.522182
-72.831733,169.61489,46.871253
-72.790403,169.73174,43.196325
-72.753885,169.86989,48.150319
-72.718304,170.01271,54.843181
-72.69193,170.17733,61.098771
-72.666217,170.3432,59.218665
-72.636733,170.50106,61.538785
-72.615317,170.67112,65.371009
-72.592238,170.84047,68.838279
-72.576635,171.0211,75.046109
-72.564722,171.20383,78.564962
-72.555835,171.38624,76.791657
-72.540696,171.56535,67.799991
-72.515437,171.73141,60.584819
-72.487609,171.89159,58.281854
-72.458686,172.04868,47.681513
-72.415773,172.16264,43.992524
-72.381217,172.30453,53.980263
-72.352362,172.46157,58.376585
-72.324819,172.61857,65.187467
-72.307544,172.79453,69.839948
-72.287725,172.96642,69.153405
-72.269273,173.13989,69.512515
-72.250158,173.31159,73.320049
-72.238611,173.49191,76.754382
-72.225606,173.67165,73.23799
-72.20773,173.84394,69.869114
-72.188911,174.01395,70.00521
-72.17115,174.18725,66.438699
-72.145846,174.35009,63.545855
-72.122896,174.51638,63.122954
-72.096947,174.67704,55.907904
-72.062396,174.81811,54.66582
-72.03436,174.97432,58.12642
-72.005104,175.12821,50.803311
-71.966162,175.25483,49.56048
-71.934932,175.40362,57.736429
-71.908264,175.56173,52.348082
-71.869224,175.68787,39.221636
-71.824249,175.7895,27.798257
-71.773447,175.8548,29.975445
-71.73149,175.96579,46.371759
-71.699095,176.11221,55.740564
-71.670036,176.26368,59.606244
-71.644246,176.42071,50.676367
-71.602424,176.53519,33.169375
-71.553489,176.61485,25.668918
-71.503998,176.6893,24.700154
-71.454391,176.76292,27.262436
-71.407314,176.85081,29.209825
-71.35985,176.93399,15.214666
-71.30507,176.94038,6.7553675
-71.251542,176.97462,0.90333
-71.198462,176.94528,343.13826
-71.149554,176.87493,341.889
-71.096116,176.83745,354.78346
-71.041605,176.84264,1.8281033
-75.159608,38.502126,186.34225
-75.214547,38.473961,183.92013
-75.269719,38.46417,180.56586
-75.324936,38.461291,183.54546
-75.379576,38.428699,189.30041
-75.433974,38.381972,187.05001
-75.489163,38.366326,177.63451
-75.543897,38.391893,174.83707
-75.598053,38.397533,186.82078
-75.651692,38.331226,198.71284
-75.703783,38.24478,196.4344
-75.757701,38.196395,185.02346
-75.813289,38.197064,175.84555
-75.867872,38.220696,176.69853
-75.923013,38.214377,181.49825
-75.978215,38.19996,178.12155
-76.03297,38.220722,180.25703
-76.087099,38.188996,192.5595
-76.140444,38.112116,194.9289
-76.193823,38.061545,182.2904
-76.248316,38.085476,172.23675
-76.303188,38.115969,173.43211
-76.358037,38.130263,173.69411
-76.412517,38.158718,173.10482
-76.46724,38.177932,178.82991
-76.52207,38.159123,187.65592
-76.57607,38.105729,181.50649
-76.630205,38.13811,172.26026
-76.684816,38.161085,178.39312
-76.739981,38.142163,181.42945
-76.795141,38.139746,179.95446
-76.850193,38.133171,183.64805
-76.905013,38.0993,189.55805
-76.959205,38.042436,188.94783
-77.013764,38.013893,181.57739
-77.068911,38.019575,178.71916
-77.124033,38.015387,183.12549
-77.178891,37.982767,185.10714
-77.233725,37.961427,180.32974
-77.288731,37.970364,180.40231
-77.343809,37.948041,183.66048
-77.398792,37.928294,178.7207
-77.453463,37.949766,175.17236
-77.508278,37.961403,179.72091
-77.5634,37.942248,185.7179
-77.618146,37.900034,190.26777
-77.672235,37.84001,188.74059
-77.727057,37.811485,184.61845
-77.781944,37.788066,190.30362
-77.835432,37.707814,193.01164
-77.889359,37.660146,181.85518
-77.944179,37.681143,171.4146
-77.997999,37.729533,183.98587
-78.049792,37.635037,207.53363
-78.094681,37.477342,218.44626
-78.136516,37.295435,216.49343
-78.184071,37.149273,215.41919
-78.227594,36.972007,217.26129
-78.273364,36.809866,203.59598
-78.32669,36.749931,193.66791
-78.379613,36.671379,200.59918
-78.429922,36.546817,204.61463
-78.480709,36.430632,201.43439
-78.533051,36.3338,196.0282
-78.586859,36.266457,190.52182
-78.641457,36.22098,188.47498
-78.696128,36.172525,190.2972
-78.750297,36.108697,198.69677
-78.800373,35.980469,190.75697
-78.854035,35.996975,167.85887
-78.905925,36.089533,157.74741
-78.955514,36.206679,152.43031
-79.002328,36.348045,146.12709
-79.045392,36.521333,143.79879
-79.089807,36.684202,152.35121
-79.140861,36.780785,163.10342
-79.194205,36.844237,164.8011
-79.246306,36.92501,169.03563
-79.301104,36.945276,179.28761
-79.355737,36.920747,179.18937
-79.409561,36.942505,166.10224
-79.460104,37.052657,154.7897
-79.50808,37.190405,153.61985
-79.556143,37.308782,168.75893
-79.612525,37.294519,193.69617
-79.66136,37.153996,199.35284
-79.715373,37.081968,194.25367
-79.768418,36.989254,191.91503
-79.823086,36.941796,191.80692
-79.876173,36.848999,185.15094
-79.930295,36.875168,173.81735
-79.984799,36.905034,180.09613
-80.039199,36.86154,178.42994
-80.092495,36.910667,176.53713
-80.147685,36.887451,179.31136
-80.202409,36.906203,179.96355
-80.256588,36.875139,190.14008
-80.310231,36.778797,194.96927
-80.363751,36.691809,190.31663
-80.418428,36.648077,184.80566
-80.473345,36.623315,185.84069
-80.527835,36.566895,188.50738
-80.582327,36.510689,188.5201
-80.636809,36.453469,186.8791
-80.691307,36.416358,178.31191
-80.746079,36.460972,178.64924
-80.799464,36.418836,184.97283
-80.854343,36.388471,184.23018
-80.907846,36.354704,197.95036
-80.955537,36.166834,204.93039
-81.007968,36.046165,197.00539
-81.06123,35.946024,201.42486
-81.110363,35.773513,199.85404
-81.165008,35.690023,195.01786
-81.216277,35.573878,211.76585
-81.25591,35.309227,225.32439
-81.294986,35.044079,216.75279
-81.343978,34.864758,205.13007
-81.395169,34.718162,199.34549
-81.448154,34.605728,200.79838
-81.49797,34.440582,207.54472
-81.546105,34.246252,209.83309
-81.594234,34.051654,208.57655
-81.643339,33.870174,204.12564
-81.694942,33.726729,199.3403
-81.747431,33.60185,200.34983
-81.798309,33.443881,202.12545
-81.849741,33.294811,201.65714
-81.900914,33.14077,203.72778
-81.950802,32.963792,207.91076
-81.998574,32.756108,210.55944
-82.046148,32.544717,210.80804
-82.093677,32.331531,213.11369
-82.138843,32.090749,207.18628
-82.19099,31.951045,207.09106
-82.236105,31.708101,206.83582
-82.288368,31.571008,199.23627
-82.340214,31.420172,210.44906
-82.382026,31.141585,223.16142
-82.421242,30.835215,222.33506
-82.464222,30.561717,219.48175
-82.507135,30.281802,218.47049
-82.551219,30.017279,210.75799
-82.601318,29.833307,209.43507
-82.647037,29.579775,202.96726
-82.700371,29.48874,192.13381
-82.75406,29.380804,205.26713
-82.797767,29.105278,206.34485
-82.849188,28.988495,203.46004
-82.896225,28.742815,210.61388
-82.944433,28.514685,206.53748
-82.994356,28.325339,200.94654
-83.046571,28.175256,200.39118
-83.097339,27.989472,203.73596
-83.147216,27.787333,208.05332
-83.194319,27.536521,210.02948
-83.242618,27.302609,211.81459
-83.288967,27.017424,204.94249
-83.339922,26.896882,188.66382
-83.394196,26.861893,191.4864
-83.446085,26.689179,197.3069
-83.498959,26.55579,199.97518
-83.545982,26.347763,184.32885
-83.597051,26.476482,185.29554
-83.646756,26.244436,217.41484
-83.683861,25.85549,222.49198
-83.72783,25.551513,212.49917
-83.776427,25.294513,207.74131
-83.825457,25.055743,201.31212
-83.877957,24.904932,194.5347
-83.931488,24.776929,195.88021
-83.983163,24.599729,202.00835
-84.032295,24.365038,196.58871
-84.086663,24.282602,191.24336
-84.139682,24.136276,200.24889
-84.189061,23.888556,207.93603
-84.236621,23.604082,199.62143
-84.290156,23.508261,191.68718
-84.343071,23.360737,193.66458
-84.396265,23.224222,193.20946
-84.449437,23.082518,190.45865
-84.503275,22.998951,188.53864
-84.556923,22.892804,191.93817
-84.60994,22.73813,195.65476
-84.662292,22.55406,195.13544
-84.715085,22.408768,190.81179
-84.768822,22.311098,193.81928
-84.820678,22.098718,197.26317
-84.87303,21.927386,193.54422
-84.925742,21.791745,196.40931
-84.976587,21.556182,193.74086
-85.030987,21.47478,197.88084
-85.078284,21.148837,202.4633
-85.130962,20.966556,190.19695
-85.184652,20.901135,180.43106
-85.239089,20.939961,179.31978
-85.293312,20.898137,177.32215
-85.347146,20.986783,185.09096
-85.3974,20.759217,203.04447
-85.447124,20.425314,199.6467
-85.500632,20.267363,201.35133
-85.547344,19.89349,203.47456
-85.599605,19.684554,197.1512
-85.65324,19.437123,216.96693
-85.671487,18.942538,204.93932
-85.728761,18.950094,187.62381
-85.781077,18.717808,197.86731
-85.83253,18.46448,204.77221
-85.879569,18.056776,210.71242
-85.926491,17.651764,205.65215
-85.977528,17.3611,200.78541
-86.028406,17.067012,194.07989
-86.082235,16.954984,183.67343
-86.13661,16.945003,185.63233
-86.189663,16.77183,193.06847
-86.24236,16.544925,192.20761
-86.29583,16.392857,186.46957
-86.35001,16.33226,182.46227
-86.40424,16.298423,182.23996
-86.458479,16.242597,187.04349
-86.511508,16.055345,195.40532
-86.562962,15.733372,198.3678
-86.614886,15.446636,192.6681
-86.668674,15.3008,184.02037
-86.722859,15.294089,184.54893
-86.776377,15.123063,190.96898
-86.828883,14.895725,184.21695
-86.883139,14.960728,179.94965
-86.937178,14.87424,188.99735
-86.989856,14.609936,193.71929
-87.042681,14.346921,194.37093
-87.095006,14.049195,200.86948
-87.143974,13.536567,200.69927
-87.195463,13.247219,192.50186
-87.248771,13.026364,203.56125
-87.291626,12.317761,209.75062
-87.341979,11.849084,203.91162
-87.391055,11.315503,205.30341
-87.440185,10.776616,199.02911
-87.493159,10.486222,186.47033
-87.547219,10.476316,180.17816
-87.601346,10.459048,182.5535
-87.655307,10.335081,187.91033
-87.708464,10.058725,189.04528
-87.762164,9.8765727,185.74621
-87.816268,9.7521643,188.16152
-87.869033,9.4347587,195.05634
-87.920567,8.9461295,196.28848
-87.973041,8.54961,196.61013
-88.024076,8.0186939,202.78307
-88.07272,7.2673464,206.95721
-88.120935,6.4830394,202.43283
-88.172344,5.9574611,196.74242
-88.223623,5.463432,197.23871
-88.272353,4.9026172,202.45459
-88.318657,4.0907419,201.30011
-88.370419,3.5441972,192.36482
-88.423574,3.2475535,189.19956
-88.476928,2.8797626,195.49413
-88.527285,2.099366,207.76119
-88.571783,0.83615531,213.64404
-88.617342,359.59366,221.32582
-88.651694,357.7856,227.60175
-88.689706,356.08713,229.0459
-88.721547,354.10851,239.60553
-88.743341,351.78937,247.79052
-88.761839,349.36719,253.55613
-88.772983,346.84555,238.76835
-88.813902,345.18978,217.78471
-88.857313,343.58951,215.68546
-88.901085,341.96212,220.46783
-88.938127,339.86898,233.76633
-88.963138,337.18284,241.11588
-88.989179,334.50645,238.5524
-89.018188,331.85573,240.91586
-89.039,329.04892,243.22404
-89.060265,326.6997,265.73799
-89.043375,323.15833,269.14387
-89.060114,320.00422,251.64951
-89.075861,316.79658,261.10209
-89.074618,313.37723,272.71826
-89.068355,309.97312,272.80661
